Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005838
I/O File Time: 0.00571
Total Simulation Time: 0.006177
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007119
I/O File Time: 0.006966
Total Simulation Time: 0.007437
Parameter_parsing_time: 0.000238
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008522
I/O File Time: 0.008371
Total Simulation Time: 0.008971
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005523
I/O File Time: 0.005393
Total Simulation Time: 0.005793
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007052
I/O File Time: 0.006907
Total Simulation Time: 0.007397
Parameter_parsing_time: 0.000246
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008866
I/O File Time: 0.008695
Total Simulation Time: 0.009318
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005652
I/O File Time: 0.005552
Total Simulation Time: 0.006004
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006668
I/O File Time: 0.006527
Total Simulation Time: 0.006944
Parameter_parsing_time: 0.000249
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008395
I/O File Time: 0.008245
Total Simulation Time: 0.008852
Parameter_parsing_time: 0.000214
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008768
I/O File Time: 0.008586
Total Simulation Time: 0.009178
Parameter_parsing_time: 0.000238
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008998
I/O File Time: 0.00881
Total Simulation Time: 0.009441
Parameter_parsing_time: 0.000238
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008256
I/O File Time: 0.008125
Total Simulation Time: 0.008698
Parameter_parsing_time: 0.000219
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0078
I/O File Time: 0.007659
Total Simulation Time: 0.008214
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00647
I/O File Time: 0.006339
Total Simulation Time: 0.006789
Parameter_parsing_time: 0.000226
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008064
I/O File Time: 0.00791
Total Simulation Time: 0.008501
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006809
I/O File Time: 0.006673
Total Simulation Time: 0.007149
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006442
I/O File Time: 0.006333
Total Simulation Time: 0.00684
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005433
I/O File Time: 0.005328
Total Simulation Time: 0.005716
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005971
I/O File Time: 0.00584
Total Simulation Time: 0.006248
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006612
I/O File Time: 0.006494
Total Simulation Time: 0.006971
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007036
I/O File Time: 0.006863
Total Simulation Time: 0.007382
Parameter_parsing_time: 0.000292
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007849
I/O File Time: 0.007718
Total Simulation Time: 0.008387
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005585
I/O File Time: 0.005422
Total Simulation Time: 0.005859
Parameter_parsing_time: 0.000307
Netlist_parsing_time: 4.2e-05
  DCOP_calculation_time: 3.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00908
I/O File Time: 0.008927
Total Simulation Time: 0.009658
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007636
I/O File Time: 0.007466
Total Simulation Time: 0.008012
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007571
I/O File Time: 0.007419
Total Simulation Time: 0.007936
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00891
I/O File Time: 0.008728
Total Simulation Time: 0.009364
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005472
I/O File Time: 0.00535
Total Simulation Time: 0.005744
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006608
I/O File Time: 0.006474
Total Simulation Time: 0.006961
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006473
I/O File Time: 0.006322
Total Simulation Time: 0.00679
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006139
I/O File Time: 0.006017
Total Simulation Time: 0.006474
Parameter_parsing_time: 0.000164
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005984
I/O File Time: 0.005869
Total Simulation Time: 0.006289
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007725
I/O File Time: 0.007558
Total Simulation Time: 0.008042
Parameter_parsing_time: 0.000229
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00857
I/O File Time: 0.008388
Total Simulation Time: 0.00899
Parameter_parsing_time: 0.00024
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008197
I/O File Time: 0.008051
Total Simulation Time: 0.008637
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00545
I/O File Time: 0.005351
Total Simulation Time: 0.00573
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005851
I/O File Time: 0.005761
Total Simulation Time: 0.006247
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00659
I/O File Time: 0.006458
Total Simulation Time: 0.006922
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007184
I/O File Time: 0.00703
Total Simulation Time: 0.007514
Parameter_parsing_time: 0.000279
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008299
I/O File Time: 0.008157
Total Simulation Time: 0.008813
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007186
I/O File Time: 0.007056
Total Simulation Time: 0.007578
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007828
I/O File Time: 0.007674
Total Simulation Time: 0.008181
Parameter_parsing_time: 0.00023
Netlist_parsing_time: 4.5e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009193
I/O File Time: 0.009017
Total Simulation Time: 0.00963
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005736
I/O File Time: 0.005628
Total Simulation Time: 0.006072
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005743
I/O File Time: 0.005636
Total Simulation Time: 0.006098
Parameter_parsing_time: 0.000217
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006491
I/O File Time: 0.006357
Total Simulation Time: 0.006856
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006603
I/O File Time: 0.006471
Total Simulation Time: 0.006938
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00633
I/O File Time: 0.006199
Total Simulation Time: 0.006693
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007315
I/O File Time: 0.007165
Total Simulation Time: 0.007675
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007529
I/O File Time: 0.007385
Total Simulation Time: 0.007913
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00685
I/O File Time: 0.006722
Total Simulation Time: 0.00719
Parameter_parsing_time: 0.000187
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005738
I/O File Time: 0.00563
Total Simulation Time: 0.006069
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006755
I/O File Time: 0.006576
Total Simulation Time: 0.007082
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006574
I/O File Time: 0.006447
Total Simulation Time: 0.00692
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007276
I/O File Time: 0.007135
Total Simulation Time: 0.007659
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007353
I/O File Time: 0.007209
Total Simulation Time: 0.007712
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005924
I/O File Time: 0.005809
Total Simulation Time: 0.006273
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007391
I/O File Time: 0.007253
Total Simulation Time: 0.007785
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005689
I/O File Time: 0.005599
Total Simulation Time: 0.006074
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005898
I/O File Time: 0.005793
Total Simulation Time: 0.006213
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006651
I/O File Time: 0.006513
Total Simulation Time: 0.007011
Parameter_parsing_time: 0.000233
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009137
I/O File Time: 0.008944
Total Simulation Time: 0.009573
Parameter_parsing_time: 0.000144
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005595
I/O File Time: 0.005468
Total Simulation Time: 0.005868
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006363
I/O File Time: 0.006218
Total Simulation Time: 0.006634
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007111
I/O File Time: 0.006962
Total Simulation Time: 0.007427
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008448
I/O File Time: 0.008282
Total Simulation Time: 0.008831
Parameter_parsing_time: 0.000268
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006839
I/O File Time: 0.006748
Total Simulation Time: 0.007348
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007384
I/O File Time: 0.007243
Total Simulation Time: 0.007752
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006821
I/O File Time: 0.006675
Total Simulation Time: 0.007164
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005811
I/O File Time: 0.005699
Total Simulation Time: 0.006147
Parameter_parsing_time: 0.000157
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006732
I/O File Time: 0.00659
Total Simulation Time: 0.007024
Parameter_parsing_time: 0.000266
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008843
I/O File Time: 0.008674
Total Simulation Time: 0.009335
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008581
I/O File Time: 0.008375
Total Simulation Time: 0.008978
Parameter_parsing_time: 0.000239
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008905
I/O File Time: 0.008714
Total Simulation Time: 0.009345
Parameter_parsing_time: 0.000235
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008513
I/O File Time: 0.008342
Total Simulation Time: 0.008948
Parameter_parsing_time: 0.000225
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00783
I/O File Time: 0.007693
Total Simulation Time: 0.008243
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008264
I/O File Time: 0.00805
Total Simulation Time: 0.00865
Parameter_parsing_time: 0.000223
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008621
I/O File Time: 0.008447
Total Simulation Time: 0.009044
Parameter_parsing_time: 0.000235
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008795
I/O File Time: 0.00859
Total Simulation Time: 0.009227
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008399
I/O File Time: 0.00822
Total Simulation Time: 0.008838
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005564
I/O File Time: 0.005462
Total Simulation Time: 0.005891
Parameter_parsing_time: 0.000239
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008147
I/O File Time: 0.008014
Total Simulation Time: 0.008592
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006781
I/O File Time: 0.006651
Total Simulation Time: 0.007135
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006358
I/O File Time: 0.006245
Total Simulation Time: 0.006737
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005442
I/O File Time: 0.00533
Total Simulation Time: 0.005712
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006003
I/O File Time: 0.005884
Total Simulation Time: 0.006278
Parameter_parsing_time: 0.000217
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006489
I/O File Time: 0.00636
Total Simulation Time: 0.006855
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005602
I/O File Time: 0.005475
Total Simulation Time: 0.005884
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005853
I/O File Time: 0.005719
Total Simulation Time: 0.006134
